,track_id,track_name,artist_name,genre_id,genre_names,lyrics
0,201311852,Walang Katulad,Victory Worship,[22],['Christian & Gospel'],"Ika'y aking liwanag
Sa dilim ng landas
Sa bawat kalungkutan
Hawak aking kamay

Imulat Mo ang aking mga mata
Ikaw ang kailangan

Pag-ibig Mo, naririto
Walang katulad
Pagmamahal Mong kay lalim
Walang katulad

Pag-asa't kaligtasan
Gabay at lakas
Lahat ng nilikha Mo'y
Pinupuri Ka

Imulat Mo ang aking mga mata
Ikaw ang kailangan

Pag-ibig Mo, naririto
Walang katulad
Pagmamahal Mong kay lalim
Walang katulad

Itinataas mga kamay
Sa dakila naming Diyos
Walang papantay sa 'Yong pagmamahal, oh-oh
Itinataas mga kamay
Sa dakila naming Diyos
Walang papantay sa 'Yong pagmamahal
Ikaw ang kailangan

Pag-ibig Mo, naririto
Walang katulad
Pagmamahal Mong kay lalim
Walang katulad
Pag-ibig Mo, naririto
Walang katulad
Pagmamahal Mong kay lalim
Walang katulad

Oh-oh, oh-oh-oh"
1,73676809,Shine Upon the Philippines,Victory Worship,[22],['Christian & Gospel'],"You are the light, You are the hope
You are the future of this land
Your loving faithfulness gives us strength
To rise and declare that You are God

You are enthroned deep in our hearts
Declaring Your splendor all day long
Your loving kindness never ceases
For all who call upon Your name

Shine, shine upon the Philippines, O, Lord
Let Your righteousness be known
Everywhere we go
For Your Kingdom is revealed
In the temple of our hearts
One nation bowing down
Worshiping Your name
We cry holy, holy, holy
Holy is the Lord

You are the light, You are the hope
You are the future of this land
Your loving faithfulness gives us strength
To rise and declare that You are God

You are enthroned deep in our hearts
Declaring Your splendor all day long
Your loving kindness never ceases
For all who call upon Your name

Shine, shine upon the Philippines, O, Lord
Let Your righteousness be known
Everywhere we go
For Your Kingdom is revealed
In the temple of our hearts
One nation bowing down
Worshiping Your name
We cry holy, holy, holy
Holy is the Lord

Hesus, tanging Panginoon ng Pilipinas
Ang Iyong kabanalan ang siyang maghahari
Gamitin Mo kaming ilaw sa buong mundo
Upang ang Iyong pangalan
Purihin magpakailanman
Ikaw lamang ang aming pag-asa
At siyang masusunod

Shine, shine upon the Philippines, O, Lord
Let Your righteousness be known
Everywhere we go
For Your Kingdom is revealed
In the temple of our hearts
One nation bowing down
Worshiping Your name
We cry holy, holy, holy
Holy is the Lord
We cry holy, holy, holy
Holy is the Lord
We cry holy, holy
Holy is the Lord"
2,189377564,Pagbabalik,Victory Worship,[22],['Christian & Gospel'],"Ngayon ay aahon, at kakalimutan ang nakaraan
Dilim ng kahapon, isasantabi na at wawakasan

Pagkat ang liwanag ng pag-ibig Mo
Ay ilaw, gabay sa pagbabalik ko

Aawitin ang Iyong katapatan at kadakilaan
Sasayaw sa saliw ng lawak ng Iyong pagmamahal
Lulundag sa lalim ng kabutihan ng Iyong hangarin
O ang lahat ng Iyong mga anak magbabalik sa'Yo, Ama

Ipagdiriwang, at ihahayag ang kalayaan
'Di papaalipin, hindi na muling magpapabihag

At sa bawat sulok ng buong mundo
Ihahayag tanging Pangalan mo

Aawitin ang Iyong katapatan at kadakilaan
Sasayaw sa saliw ng lawak ng Iyong pagmamahal
Lulundag sa lalim ng kabutihan ng Iyong hangarin
O ang lahat ng Iyong mga anak magbabalik sa'Yo, Ama


Ama, walang katulad, ang pangako at pag ibig na alay
Hesus, Ikaw ang Daan, tanging Katotohanan at Buhay
Ama, walang katulad, ang pangako at pag ibig na alay
Hesus, Ikaw ang Daan, tanging Katotohanan at Buhay
Ama, walang katulad, ang pangako at pag ibig na alay
Hesus, Ikaw ang Daan, tanging Katotohanan at Buhay
Lahat ay magagalak


Aawitin ang Iyong katapatan at kadakilaan
Sasayaw sa saliw ng lawak ng Iyong pagmamahal
Lulundag sa lalim ng kabutihan ng Iyong hangarin
O ang lahat ng Iyong mga anak magbabalik sa'Yo, Ama
Magbabalik sa'Yo, Ama
Magbabalik sa'Yo, Ama
Magbabalik sa'Yo, Ama
Magbabalik sa'Yo, Ama"
3,189377568,Tagumpay,Victory Worship,[22],['Christian & Gospel'],"Sa sigaw ng alon, 'di mangangamba
Sa gitna ng dilim, 'di ako mag-iisa
Hindi matatakot, hindi matitinag
Pagkat Ikaw, o Diyos, ang aking pagasa

Wala nang hahanapin pa
Pagkat, o Diyos, sapat Ka na
Pag-ibig Mo, kanlungan ko
Pangako Mo, sandigan ko

Sa sigaw ng alon, 'di mangangamba
Sa gitna ng dilim, 'di ako mag-iisa
Hindi matatakot, hindi matitinag
Pagkat Ikaw, o Diyos, ang aking pagasa

Wala nang hahanapin pa
Pagkat, o Diyos, sapat Ka na
Wala nang hahanapin pa
Pagkat, o Diyos, sapat Ka na
Pag-ibig Mo, kanlungan ko
Pangako Mo, sandigan ko

Narito na, narito na
Ang tagumpay ay narito na
Narito na, narito na
Ang tagumpay ay narito na
Narito na, narito na
Ang tagumpay ay narito na
Narito na, narito na
Ang tagumpay ay narito na
Narito na, narito na
Ang tagumpay ay narito na
Narito na, narito na
Ang tagumpay ay narito na

Wala nang hahanapin pa
Pagkat, o Diyos, sapat Ka na
Wala nang hahanapin pa
Pagkat, o Diyos, sapat Ka na
Pag-ibig Mo, kanlungan ko
Pangako Mo, sandigan ko
Pag-ibig Mo, kanlungan ko
Pangako Mo, sandigan ko"
4,189377567,Maghari,Victory Worship,[22],['Christian & Gospel'],"Sa gitna ng kaguluhan, ang tinig Mo ay hanap
Sa templo Mong banal, may bagong kagalakan

Ang tanging mananatili, ay ang Iyong sinabi
Sa kataas-taasan, ikaw pa rin ang Hari

Dakila at kailanma'y 'di mahihigitan
Ang ngalan Mo ay kaligtasan ko
Ang Iyong kaharian, ang aking adhika
O Diyos dalangin ko'y maghari Ka

Sa gitna ng kaguluhan, ang tinig Mo ay hanap
Sa templo Mong banal, may bagong kagalakan

Ang tanging mananatili, ay ang Iyong sinabi
Sa kataas-taasan, ikaw pa rin ang Hari

Dakila at kailanma'y 'di mahihigitan
Ang ngalan Mo ay kaligtasan ko
Ang Iyong kaharian, ang aking adhika
O Diyos dalangin ko'y maghari Ka


Sundin ang loob Mo, dito sa lupa, tulad ng sa langit
Sa'Yo ang kaharian, kapangyarihan, at kaluwalhatian
Sundin ang loob Mo, dito sa lupa, tulad ng sa langit
Sa'Yo ang kaharian, kapangyarihan, at kaluwalhatian

Dakila at kailanma'y 'di mahihigitan
Ang ngalan Mo ay kaligtasan ko
Ang Iyong kaharian, ang aking adhika
O Diyos dalangin ko'y maghari Ka
Dakila at kailanma'y 'di mahihigitan
Ang ngalan Mo ay kaligtasan ko
Ang Iyong kaharian, ang aking adhika
O Diyos dalangin ko'y maghari Ka


Dakila at kailanma'y 'di mahihigitan
Ang ngalan Mo ay kaligtasan ko
Ang Iyong kaharian, ang aking adhika
O Diyos dalangin ko'y maghari Ka
Dakila at kailanma'y 'di mahihigitan
Ang ngalan Mo ay kaligtasan ko
Ang Iyong kaharian, ang aking adhika
O Diyos dalangin ko'y maghari Ka

Sundin ang loob Mo, dito sa lupa, tulad ng sa langit
Sa'Yo ang kaharian, kapangyarihan, at kaluwalhatian
Sundin ang loob Mo, dito sa lupa, tulad ng sa langit
Sa'Yo ang kaharian, kapangyarihan, at kaluwalhatian

Dakila at kailanma'y 'di mahihigitan
Ang ngalan Mo ay kaligtasan ko
Ang Iyong kaharian, ang aking adhika
O Diyos dalangin ko'y maghari Ka"
5,94442774,Humayo'T Ihayag,Noel Cabangon,[22],['Christian & Gospel'],
6,94442781,Panunumpa,Noel Cabangon,[22],['Christian & Gospel'],
7,94442772,Tanging Yaman,Noel Cabangon,[22],['Christian & Gospel'],
8,94442779,Sa'Yo Lamang,Noel Cabangon,[22],['Christian & Gospel'],
9,101712797,Yawhe Okumama,Adorons L'eternel & Alain Moloto,[22],['Christian & Gospel'],
10,83594587,우리는 주의 교회 We Are His Church,마커스,[22],['Christian & Gospel'],
11,84278920,Ang Tanging Alay ko,April Boy Regino,[22],['Christian & Gospel'],
12,34874946,Sa'yo Lamang,Jamie Rivera,"[22, 14]","['Christian & Gospel', 'Pop']","Puso ko'y binihag mo
Sa tamis ng pagsuyo
Tanggapin yaring alay
Ako'y iyo habang-buhay

Aanhin pa ang kayamanan
Luho at karangalan
Kung ika'y mapasa-akin
Lahat na nga ay kakamtin

Sa 'yo lamang ang puso ko
Sa 'yo lamang ang buhay ko
Kalinisan, pagdaralita
Pagtalima, aking sumpa

Tangan kong kalooban
Sa iyo'y nilalaan
Dahil atas ng pagsuyo
Tumalima lamang sa 'yo

Sa 'yo lamang ang puso ko
Sa 'yo lamang ang buhay ko
Kalinisan, pagdaralita
Pagtalima, aking sumpa

Tangan kong kalooban
Sa iyo'y nilalaan
Dahil atas ng pagsuyo
Tumalima lamang sayo ()
Lyrics found here"
13,35385897,Pinagdiriwang (Live),Musikatha,[22],['Christian & Gospel'],
14,112047037,Tongo Etana,Michel Bakenda,[22],['Christian & Gospel'],
15,84278914,Tanging Hiling,April Boy Regino,[22],['Christian & Gospel'],
16,35385901,Sukdulang Biyaya (Live),Musikatha,[22],['Christian & Gospel'],
17,35385898,Luwalhatiin Ka (Live),Musikatha,[22],['Christian & Gospel'],
18,84278916,Hesus,April Boy Regino,[22],['Christian & Gospel'],
19,35385904,Salamat Panginoon (Live),Musikatha,[22],['Christian & Gospel'],
20,35385909,Sa Biyaya Mo (Live),Musikatha,[22],['Christian & Gospel'],
21,84278921,Taos Pusong Pasasalamat,April Boy Regino,"['""\'22\'""']",['Christian & Gospel'],
22,35385900,Sambahin Ka (Live),Musikatha,[22],['Christian & Gospel'],
23,35385905,Gantimpala Ko (Live),Musikatha,[22],['Christian & Gospel'],
24,35385907,Pagsambang Wagas / Sambahin Ka (Live),Musikatha,[22],['Christian & Gospel'],
25,35385906,Sa Iyo (Live),Musikatha,[22],['Christian & Gospel'],
26,113671666,Buhay Ko,Feast Worship,[22],['Christian & Gospel'],
27,159317756,Langit Ang Aking Nadarama,RM Rodriguez,[22],['Christian & Gospel'],
28,83585087,Lupa Man Ay Langit Na Rin,Lito Magnaye,[22],['Christian & Gospel'],
29,77315287,Diyos Ng Kabutihan,Jesus One Generation,[22],['Christian & Gospel'],
30,143960337,Hesus Sa Buhay Ko (Live),Jesus One Generation,[22],['Christian & Gospel'],
31,151551019,Wala Kang Katulad,RM Rodriguez,[22],['Christian & Gospel'],
32,77962477,Unang Alay,Lito Magnaye,[22],['Christian & Gospel'],
33,83585090,Salmo 23 (Ang Panginoon Ang Aking Pastol),Lito Magnaye,[22],['Christian & Gospel'],
34,83086786,Diyos Inibig Mo (Live),Jesus One Generation,[22],['Christian & Gospel'],
35,117094564,Sino Ako,Fatima Soriano,"[1204, 22]","['Asia', 'Christian & Gospel']",
36,159317757,May Galak,RM Rodriguez,[22],['Christian & Gospel'],
37,77315289,Hari Ng Kaluwalhatian,Jesus One Generation,[22],['Christian & Gospel'],
38,192894225,Kapit,Liveloud Worship,[22],['Christian & Gospel'],
39,136863024,Napakabuti Mo (Live),Rommel Guevara,[22],['Christian & Gospel'],
40,136863023,Sa Habang Panahon (Live),Rommel Guevara,[22],['Christian & Gospel'],
41,136863021,Kay Buti Mo (Live),Rommel Guevara,[22],['Christian & Gospel'],
42,79505180,Alay Ko'y Pagsamba,Tony Rodeo,[22],['Christian & Gospel'],
43,104407835,Ikaw Ang Dahilan,Ron & Joanna Domingo,[22],['Christian & Gospel'],
44,136863011,Dakila Siya (Live),Rommel Guevara,[22],['Christian & Gospel'],
45,78391974,Tagapagligtas (Live),Jesus One Generation,[22],['Christian & Gospel'],"Sa piling niya'y ligaya
Puno ng pagpapala
Hinding hindi mangangamba

Lahat ng may problema
Ikaw lang ang pag-asa
Wala nang di makakaya
Ikaw Hesus ang pag-asa

Ikaw ang Tagapagligtas
At tagapagtanggol
Ng Aking buhay sa buhay ko
Di na ako mangangamba
O matatakot
Pagkat ikaw ang kasama

Hesus ikaw na nga ang
Diyos na mapagpatawad
Dugo mo ang pinambayad

Sa amin ika'y lumapit
Tinanggap ang pasakit
Kami ngayon ay lalapit
Ako ngayon ay lalapit

Ikaw ang Tagapagligtas
At tagapagtanggol
Ng Aking buhay sa buhay ko
Di na ako mangangamba
O matatakot
Pagkat ikaw ang kasama ko

Noong wala sayo o kay gulo
Ngunit minahal mo na at iningatan pa
Ngayon ay magkasama
wala nang hahanapin pa
Hahanapin pa

Ikaw ang Tagapagligtas
At tagapagtanggol
Ng Aking buhay sa buhay ko
Di na ako mangangamba
O matatakot
Pagkat ikaw ang kasama

Ikaw ang Tagapagligtas
At tagapagtanggol
Ng Aking buhay sa buhay ko
Di na ako mangangamba
O matatakot
Pagkat ikaw ang kasama ko"
46,136863006,Uulan Ng Pagpapala (Live),Rommel Guevara,[22],['Christian & Gospel'],
47,74789950,Awit Ng Pasasalamat Sa Ama't Ina,Musikatha Kids,[22],['Christian & Gospel'],
48,159317759,Salamat Salamat,RM Rodriguez,[22],['Christian & Gospel'],
49,79505189,Sa Diyos Walang Imposible,Tony Rodeo,[22],['Christian & Gospel'],
50,136843736,Kumama Yahwhe,Rachel Anyeme,[22],['Christian & Gospel'],"Eh Yahwhe
Eh Yahwhe na nga yo kumama
Eh Yahwhe  eh, eh Yahwhe na nga yo kumama
Eh Yahwhe  eh, eh Yahwhe na nga yo kumama
Nzambe bolingo
Eh Yahwhe, eh Yahwhe na nga yo kumama
Eh Yahwhe eh Yahwhe na nga yo kumama
Eh Yahwhe eh Yahwhe na nga yo kumama
Nzambe bolingo
Nzambe malumu
Papa na nga eh na yende kotobola yo yaya
Osu nga na fulu, o longoli na soni
Nzambe na nga yo na yenbi yo na posa
Oh kumama yawe
Eh Yahwhe, eh Yahwhe na nga yo kumama
Eh Yahwhe eh Yahwhe na nga yo kumama
Eh Yahwhe eh Yahwhe na nga yo kumama
Papa bolingo, papa malumu eh
Na kabeli yo bomoyi oyo olokota na fulu eh kumama yawe
Eh Yahwhe, eh Yahwhe na nga yo kumama
Eh Yahwhe eh Yahwhe na nga yo kumama
Eh Yahwhe eh Yahwhe na nga yo kumama
Na kabeli yo bomoyi oyo olokota na fulu papa
Na peci yo bomoyi na ya oyo yo obongi sa, na peci yo
Oh kumama Yahwhe, kumama Yahwhe
Kumama Yahwhe , kumama Yahwhe
Na yekola na ngai te kopimela ka yo ba zembo"
51,74162206,Diyos Ng Pilipinas,Rommel Guevara,[22],['Christian & Gospel'],
52,78782290,Dakilang Katapatan,Joni Villanueva,[22],['Christian & Gospel'],
53,131978084,Biyaya Mo,Faithmusic Manila,[22],['Christian & Gospel'],
54,106130672,Dakilang Katapatan,Mario Lajarca Jr.,[22],['Christian & Gospel'],
55,77785829,Mahal Ko Ang Panginoon (Live),Rommel Guevara,[22],['Christian & Gospel'],
56,79505187,Pasasalamat,Tony Rodeo,[22],['Christian & Gospel'],
57,77695666,Ika'y Mamahalin,Musikatha Kids,[22],['Christian & Gospel'],
58,79505183,Huwag Kang Mangamba,Tony Rodeo,[22],['Christian & Gospel'],
59,74651466,Ika'y Mamahalin,Edith M. San Pedro,[22],['Christian & Gospel'],
60,106130673,Ulan,Mario Lajarca Jr.,[22],['Christian & Gospel'],
61,200856860,Kung Magiging Tayo Lang,Jay Tolentino,"[14, 22]","['Pop', 'Christian & Gospel']",
62,106692193,Salamat Kaibigan,Melan Stamatelaky,[22],['Christian & Gospel'],
63,74789946,Magkaibigang Tunay,Musikatha Kids,[22],['Christian & Gospel'],
64,74789952,"Hallelujah, Aking Awit",Musikatha Kids,[22],['Christian & Gospel'],
65,79505190,Sa Presensiya Mo,Tony Rodeo,[22],['Christian & Gospel'],
66,131978086,Ikaw Ang Lahat,Faithmusic Manila,[22],['Christian & Gospel'],
67,81282086,Panginoon Kay Buti Mo Sa Akin,Joseph M. Jusayan,[22],['Christian & Gospel'],
68,74789953,"Pupurihin, Iibigin, Sasambahin",Musikatha Kids,[22],['Christian & Gospel'],
69,167240378,Para Sa Akin,Faithmusic Manila,[22],['Christian & Gospel'],
70,81282048,Sa Bawat Pagsamba,Joseph M. Jusayan,[22],['Christian & Gospel'],
71,74135582,"Nag-iisa Ako, Maghihintay Sa'yo",Tyrone Oneza,[22],['Christian & Gospel'],
72,117094567,Mariang Ina Ko (Minus One),Fatima Soriano,[22],['Christian & Gospel'],
73,179119876,Kaligtasan,Faithmusic Manila,[22],['Christian & Gospel'],
74,83585082,Umasa Ka Sa Diyos,Lito Magnaye,[22],['Christian & Gospel'],
75,149943428,Sa Piling Mo (Live),Malayang Pilipino Music,[22],['Christian & Gospel'],
76,151918174,Muling Magbabalik,Matt Cueto,[22],['Christian & Gospel'],
77,153471710,Manumbalik,Victory Collective,[22],['Christian & Gospel'],
78,74471409,Jehovah Rapha,Terry Javier,[22],['Christian & Gospel'],
79,192311719,Sige Na Pwede Na,Boboy Gracela,[22],['Christian & Gospel'],
80,106130679,Dakilang Katapatan (Accompaniment Track),Mario Lajarca Jr.,[22],['Christian & Gospel'],
81,194667465,Ayoko Ng Mawalay Pa,Robert David,[22],['Christian & Gospel'],
82,194667477,Dalangin ko Panginoon,Robert David,[22],['Christian & Gospel'],
83,194667486,Magbalik Ka Na,Robert David,[22],['Christian & Gospel'],
84,199170965,Kung May Pangarap Ka,Anton Diva,[22],['Christian & Gospel'],
85,196733153,Ang Liham,Mestro,[22],['Christian & Gospel'],
86,148725668,Lakbay,Mikhail Tolentino feat. Sharmaine Formales,[],[],
87,147106349,Tayo'y Sumigaw Ng Haleluyah,Sanctuary of Worship Band,[22],['Christian & Gospel'],
88,147106353,Ikaw Ang Aking Diyos,Sanctuary of Worship Band,[22],['Christian & Gospel'],
89,147106351,Magsaya Sa Kanyang Presensya,Sanctuary of Worship Band,[22],['Christian & Gospel'],
90,77695669,Dakila Ka (Instrumental),Musikatha Kids,[22],['Christian & Gospel'],
91,77140960,Ikaw Ay Diyos,gloryfall,"['""\'1101\'""', '""\'22\'""']","['Gospel', 'Christian & Gospel']",
92,74162199,Kataas-Taasang Diyos,Rommel Guevara,[22],['Christian & Gospel'],
93,74651467,Maghari Ka,Edith M. San Pedro,[22],['Christian & Gospel'],
94,78391978,Mga Pangako Mo (Spontaneous) [Live],Jesus One Generation,[22],['Christian & Gospel'],
95,77695661,Kami Naman,Musikatha Kids,[22],['Christian & Gospel'],
96,126600929,Wala Nang Iba,Ava Canaceli,[22],['Christian & Gospel'],
97,106692189,Hindi Na Iiwan,Melan Stamatelaky,[22],['Christian & Gospel'],
98,74135577,Dito Sa'king Piling,Tyrone Oneza,[22],['Christian & Gospel'],
99,75423103,Praise Him (Ab) [Worship Song] [Piano Play-Along Track],Fruition Music Inc.,[22],['Christian & Gospel'],
100,74162199,Kataas-Taasang Diyos,Rommel Guevara,"['\'""\\\'22\\\'""\'']",['Christian & Gospel'],
101,77140960,Ikaw Ay Diyos,gloryfall,"['\'""\\\'1101\\\'""\'', '\'""\\\'22\\\'""\'']","['Gospel', 'Christian & Gospel']",
102,74651467,Maghari Ka,Edith M. San Pedro,"['\'""\\\'22\\\'""\'']",['Christian & Gospel'],
103,78391978,Mga Pangako Mo (Spontaneous) [Live],Jesus One Generation,"['\'""\\\'22\\\'""\'']",['Christian & Gospel'],
104,77695661,Kami Naman,Musikatha Kids,"['\'""\\\'22\\\'""\'']",['Christian & Gospel'],
105,126600929,Wala Nang Iba,Ava Canaceli,"['\'""\\\'22\\\'""\'']",['Christian & Gospel'],
106,106692189,Hindi Na Iiwan,Melan Stamatelaky,"['\'""\\\'22\\\'""\'']",['Christian & Gospel'],
107,74135577,Dito Sa'king Piling,Tyrone Oneza,"['\'""\\\'22\\\'""\'']",['Christian & Gospel'],
108,75423103,Praise Him (Ab) [Worship Song] [Piano Play-Along Track],Fruition Music Inc.,"['\'""\\\'22\\\'""\'']",['Christian & Gospel'],
109,61183546,"""Our Father"" (c) 2011 By JC The Lion Of Judah",Jesuschrist The Lion Of Judah Ministries,[22],['Christian & Gospel'],
110,114815708,Langit Na Rin,Dakila Musika,[22],['Christian & Gospel'],
111,176440301,Walang Hanggang Pasasalamat,OLTJOB feat. Charlie Orias & KeyofG,[22],['Christian & Gospel'],
112,74471410,"Siksik, Liglig, Umaapaw",Terry Javier,[22],['Christian & Gospel'],
113,151918179,Naghihintay Nagmamasid,Matt Cueto,[22],['Christian & Gospel'],
