,track_id,track_name,artist_name,genre_id,genre_names,lyrics
114,150142455,Talagang Kaybuti Mo,Charlie Cruz,[22],['Christian & Gospel'],
115,94442788,Inang Pilipinas,Noel Cabangon,[22],['Christian & Gospel'],
116,94442784,O Bayan Ng Diyos,Noel Cabangon,[22],['Christian & Gospel'],
117,192311703,Hindi Magbabago,Boboy Gracela,[22],['Christian & Gospel'],
118,79505193,Walang Katulad Mo,Tony Rodeo,[22],['Christian & Gospel'],
119,35385903,Panibagong Sigla (Live),Musikatha,[22],['Christian & Gospel'],
120,147106356,Tunay Na Ligaya,Sanctuary of Worship Band,[22],['Christian & Gospel'],
121,74789948,Munting Tinig,Musikatha Kids,[22],['Christian & Gospel'],
122,77695665,Kalakip Ng Awitin,Musikatha Kids,[22],['Christian & Gospel'],
123,93080372,Buhay Ay Kay Saya,Tony Rodeo,[22],['Christian & Gospel'],
124,81282105,Tunay Na Yaman,Joseph M. Jusayan,[22],['Christian & Gospel'],
125,136863015,Sa Inyo (Live),Rommel Guevara,[22],['Christian & Gospel'],
126,74754626,Ang Buhay Ay Parang Bula,Lon Mendoza,"[22, 20]","['Christian & Gospel', 'Alternative']",
127,74651459,Masiglang Umawit,Edith M. San Pedro,[22],['Christian & Gospel'],
128,78391975,Tayong Dalawa (Live),Jesus One Generation,[22],['Christian & Gospel'],
129,131978088,Higit Sa Sapat,Faithmusic Manila,[22],['Christian & Gospel'],
130,74135578,Hanggang Ngayo'y Ikaw,Tyrone Oneza,[22],['Christian & Gospel'],
131,83581880,Awit Ng Pagpapanibago,Lito Magnaye,"[34, 22]","['Music', 'Christian & Gospel']",
132,133119804,Hanggang Sa Dulo,Inggo 1587,[22],['Christian & Gospel'],
133,106692188,Nasayo Na,Melan Stamatelaky,[22],['Christian & Gospel'],
134,143960335,Sabik Sa Presensya Mo (Live),Jesus One Generation,[22],['Christian & Gospel'],
135,151918175,Makapangyarihan Ang Diyos,Matt Cueto,[22],['Christian & Gospel'],
136,154486322,Manalig Ka,"Union Espiritista Cristiana de Filipinas, Incorporada",[22],['Christian & Gospel'],
137,153471712,Hari Ng Lahat,Victory Collective,[22],['Christian & Gospel'],
138,153471711,Pag-Amin (Tanging Ikaw),Victory Collective,[22],['Christian & Gospel'],
139,173382030,Mga Pangako Mo,Rodel Buban,[22],['Christian & Gospel'],
140,35385899,Tuloy Ang Awit (Live),Musikatha,[22],['Christian & Gospel'],
141,203214516,Tumatawag Kami,Joel Barrios,[22],['Christian & Gospel'],
142,77695663,Ako'y Magpupuri Sa'yo,Musikatha Kids,[22],['Christian & Gospel'],
143,200856868,May Forever sa Langit,Jay Tolentino,"[14, 22]","['Pop', 'Christian & Gospel']",
144,200856870,Sa Buhay na Walang Hanggan,Jay Tolentino,[22],['Christian & Gospel'],
145,201311855,Ang Kalooban Mo,Victory Worship,[22],['Christian & Gospel'],"Kilala Mo, mga bituin
Mga likha sa daigdig
Sa simula't hanggang wakas
Ikaw ang sandigan

Hinugis ng Iyong kamay
Larawan Mo sa 'king buhay
Tanda ng
Iyong pagmamahal

Kaya't sabihin Mo, ipaalala Mo
Ipaunawa ang Iyong puso
Kaya't sabihin Mo, ang kalooban Mo
Ang makilala Ka ang nais ko

Ako'y sa 'Yo, O, Panginoon
At ang nais ko'y ang kalooban Mo
Walang katulad ang pag-ibig Mo
Kaya't ang nais ko'y ang kalooban Mo

Hinugis ng Iyong kamay
Larawan Mo sa 'king buhay
Tanda ng
Iyong pagmamahal

Kaya't sabihin Mo, ipaalala Mo
Ipaunawa ang Iyong puso
Kaya't sabihin Mo, ang kalooban Mo
Ang makilala Ka ang nais ko

Ako'y sa 'Yo, O, Panginoon
At ang nais ko'y ang kalooban Mo
Walang katulad ang pag-ibig Mo
Kaya't ang nais ko'y ang kalooban Mo

Kahit sa'ng landas
Ay ihahayag
Sa buong mundo
Ang pag-ibig Mo
Kahit sa'ng landas
Ay ihahayag
Sa buong mundo
Ang pag-ibig Mo
Kahit sa'ng landas
Ay ihahayag
Sa buong mundo
Ang pag-ibig Mo

Ako'y sa 'Yo, O, Panginoon
At ang nais ko'y ang kalooban Mo
Walang katulad ang pag-ibig Mo
Kaya't ang nais ko'y ang kalooban Mo

Ang kalooban Mo
'Yan ang nais ko'y
Ang kalooban Mo, O Diyos"
146,199250253,Ang Sagot,Deo Ramirez,[22],['Christian & Gospel'],
147,74651469,Itatanghal Kita,Edith M. San Pedro,[22],['Christian & Gospel'],
148,77809002,Dating Tambay,Romi Valle,[22],['Christian & Gospel'],
149,105707696,Dahil Dakila Ka,Rodel Buban,[22],['Christian & Gospel'],
150,131978087,Inako Mo,Faithmusic Manila,[22],['Christian & Gospel'],
151,83929786,Halina At Magpuri Sa Diyos,Lito Magnaye,[22],['Christian & Gospel'],
152,108992102,Alamona,Sylvia,[22],['Christian & Gospel'],
153,83929788,Tayo's Magpasalamat (Give Thanks),Lito Magnaye,[22],['Christian & Gospel'],
154,126600928,Kung Mawala Man Ang Lahat,Ava Canaceli,[22],['Christian & Gospel'],
155,149943425,Tanging Ikaw (Live),Malayang Pilipino Music,[22],['Christian & Gospel'],
156,151551018,Lahat Sa Akin,RM Rodriguez,[22],['Christian & Gospel'],
157,74789951,Isang Pag-Ibig,Musikatha Kids,[22],['Christian & Gospel'],
158,126048363,By Faith,Kids on the Move,"[22, 4]","['Christian & Gospel', ""Children's Music""]",
159,83929784,Awit Sa Ina Ng Santo Rosaryo,Lito Magnaye,[22],['Christian & Gospel'],
160,146348644,Alagad Ng Pag-Ibig,Mimo Perez,"[1103, 22]","['Praise & Worship', 'Christian & Gospel']",
161,147281582,Sa Puso Ko'Y Pasko,Mimo Perez,"[1080, 22]","['Christmas', 'Christian & Gospel']",
162,143960336,Labis Na Galak (Live),Jesus One Generation,[22],['Christian & Gospel'],
163,84278922,Agos Ng Tubig Sa Batis,April Boy Regino,[22],['Christian & Gospel'],
164,106692190,Tanging Sayo,Melan Stamatelaky,[22],['Christian & Gospel'],
165,151918181,Lilipad Lilisan,Matt Cueto,[22],['Christian & Gospel'],
166,151918172,Ang Mandirigma,Matt Cueto,[22],['Christian & Gospel'],
167,94442786,Panginoon,Noel Cabangon,[22],['Christian & Gospel'],
168,79505182,Hindi Ka Nagkulang,Tony Rodeo,[22],['Christian & Gospel'],
169,77695662,Dakila Ka,Musikatha Kids,[22],['Christian & Gospel'],
170,200856872,Angkla,Jay Tolentino,"[14, 22]","['Pop', 'Christian & Gospel']",
171,133119813,Tila,Inggo 1587,[22],['Christian & Gospel'],
172,74651464,O Panginoon,Edith M. San Pedro,[22],['Christian & Gospel'],
173,77315285,Tagapagligtas,Jesus One Generation,[22],['Christian & Gospel'],"Sa piling niya'y ligaya
Puno ng pagpapala
Hinding hindi mangangamba

Lahat ng may problema
Ikaw lang ang pag-asa
Wala nang di makakaya
Ikaw Hesus ang pag-asa

Ikaw ang Tagapagligtas
At tagapagtanggol
Ng Aking buhay sa buhay ko
Di na ako mangangamba
O matatakot
Pagkat ikaw ang kasama

Hesus ikaw na nga ang
Diyos na mapagpatawad
Dugo mo ang pinambayad

Sa amin ika'y lumapit
Tinanggap ang pasakit
Kami ngayon ay lalapit
Ako ngayon ay lalapit

Ikaw ang Tagapagligtas
At tagapagtanggol
Ng Aking buhay sa buhay ko
Di na ako mangangamba
O matatakot
Pagkat ikaw ang kasama ko

Noong wala sayo o kay gulo
Ngunit minahal mo na at iningatan pa
Ngayon ay magkasama
wala nang hahanapin pa
Hahanapin pa

Ikaw ang Tagapagligtas
At tagapagtanggol
Ng Aking buhay sa buhay ko
Di na ako mangangamba
O matatakot
Pagkat ikaw ang kasama

Ikaw ang Tagapagligtas
At tagapagtanggol
Ng Aking buhay sa buhay ko
Di na ako mangangamba
O matatakot
Pagkat ikaw ang kasama ko"
174,83581873,Awit Ng Papuri,Lito Magnaye,"[34, 22]","['Music', 'Christian & Gospel']",
175,136863022,Biyaya Mo'y Sapat (Live),Rommel Guevara,[22],['Christian & Gospel'],
176,77695667,Ikaw Lang,Musikatha Kids,[22],['Christian & Gospel'],
177,106692186,Alipin Mo,Melan Stamatelaky,[22],['Christian & Gospel'],
178,74162201,Purihin Ka Hesus,Rommel Guevara,[22],['Christian & Gospel'],
179,74135583,Ikaw Ang Christmas Ko,Tyrone Oneza,[22],['Christian & Gospel'],
180,103548900,Jesus,Andrea Dumas,[22],['Christian & Gospel'],
181,74162203,Magpakaligaya,Rommel Guevara,[22],['Christian & Gospel'],
182,94442776,Huwag Kang Mangamba,Noel Cabangon,[22],['Christian & Gospel'],
183,65805555,May Bukas Pa,Matthew May,[22],['Christian & Gospel'],
184,126600926,Isang Pintig,Ava Canaceli,[22],['Christian & Gospel'],
185,156900512,Ngayong Pasko,Kepha,[22],['Christian & Gospel'],
186,151918178,Unang Pagibig,Matt Cueto,[22],['Christian & Gospel'],
187,83585091,Salmo 27 (Ang Panginoon Ang Aking Tanglaw),Lito Magnaye,[22],['Christian & Gospel'],
188,83929778,Ama Namin,Lito Magnaye,[22],['Christian & Gospel'],
189,194667461,Akoy Maglilingkod,Robert David,[22],['Christian & Gospel'],
190,79505349,Hindi Ko Kayang Tumbasan,Carla Martinez,[22],['Christian & Gospel'],
191,149943423,Pag-Asa (Live),Malayang Pilipino Music,[22],['Christian & Gospel'],
192,131978083,Labis,Faithmusic Manila,[22],['Christian & Gospel'],
193,109021710,Amen,Reality 7,[22],['Christian & Gospel'],
194,147106355,Pag-Ibig Mo Hesus,Sanctuary of Worship Band,[22],['Christian & Gospel'],
195,74789949,Bakit Kailangan Mag-Pray?,Musikatha Kids,[22],['Christian & Gospel'],
196,200856862,Tagpuan,Jay Tolentino,"[14, 22]","['Pop', 'Christian & Gospel']",
197,79505192,Tayo's Sumamba,Tony Rodeo,[22],['Christian & Gospel'],
198,131978085,Biyayang Ganap,Faithmusic Manila,[22],['Christian & Gospel'],
199,93080375,Alay Ko Ay Pagpupuri,Tony Rodeo,[22],['Christian & Gospel'],
200,74651460,Bagong Awit,Edith M. San Pedro,[22],['Christian & Gospel'],
201,106692191,Awit Ni Pablo,Melan Stamatelaky,[22],['Christian & Gospel'],
202,136863007,Kay Hesus (Live),Rommel Guevara,[22],['Christian & Gospel'],
203,78782296,Sa Pagsikat Ng Araw,Danny Manlapaz,[22],['Christian & Gospel'],
204,77315295,Diyos Ng Kabutihan (Backing Track),Jesus One Generation,[22],['Christian & Gospel'],
205,78782298,Dahil Kay Kristo,Danny Manlapaz,[22],['Christian & Gospel'],
206,149943424,Ngayon At Kailanman (Live),Malayang Pilipino Music,[22],['Christian & Gospel'],
207,136863018,Sa Piling Nyo,Rommel Guevara,[22],['Christian & Gospel'],
208,83086789,Tagapagligtas (Reprise) [Live],Jesus One Generation,[22],['Christian & Gospel'],"Sa piling Niya'y ligaya
Puno ng pagpapala
Hinding hindi mangangamba
Lahat ng may problema
Ikaw lang ang pag-asa
Wala nang 'di makakaya
Ikaw Hesus ang pag-asa

Ikaw ang Tagapagligtas
At tagapagtanggol
Ng aking buhay sa buhay ko
'Di na ako mangangamba
O matatakot
'Pagkat Ikaw ang kasama ko

Hesus ikaw na nga ang
Diyos na mapagpatawad
Dugo mo ang pinambayad
Sa amin ika'y lumapit
Tinanggap ang pasakit
Kami ngayon ay lalapit
Ako ngayon ay lalapit

Ikaw ang Tagapagligtas
At tagapagtanggol
Ng Aking buhay sa buhay ko
'Di na ako mangangamba
O matatakot
'Pagkat Ikaw ang kasama ko

Noong wala sa'yo 'o kay gulo
Ngunit minahal mo na at iningatan pa
Ngayon ay magkasama
Wala nang hahanapin pa
Hahanapin pa

Ikaw ang Tagapagligtas
At tagapagtanggol
Ng Aking buhay sa buhay ko
'Di na ako mangangamba
O matatakot
'Pagkat Ikaw ang kasama
Ikaw ang Tagapagligtas
At tagapagtanggol
Ng Aking buhay sa buhay ko
'Di na ako mangangamba
O matatakot
'Pagkat Ikaw ang kasama ko"
209,142279069,Iniibig (Muffin Remix),Rogene Yabs,[22],['Christian & Gospel'],
210,83929782,Stella Maris,Lito Magnaye,[22],['Christian & Gospel'],
211,150142449,Sasambahin Ang Ngalan Mo,Charlie Cruz,[22],['Christian & Gospel'],
212,151918176,Ang Lawin,Matt Cueto,[22],['Christian & Gospel'],
213,151918173,Hiram Lamang,Matt Cueto,[22],['Christian & Gospel'],
214,153471713,Sasambahin,Victory Collective,[22],['Christian & Gospel'],
215,117094562,Mariang Ina Ko,Fatima Soriano,"[1204, 22]","['Asia', 'Christian & Gospel']",
216,78391976,Labis (Live),Jesus One Generation,[22],['Christian & Gospel'],
217,196774964,Kulang,JAT Rock Martin,[22],['Christian & Gospel'],
218,131978089,Pasasalamat,Faithmusic Manila,[22],['Christian & Gospel'],
219,200856867,Diyos na Banal,Jay Tolentino,"[14, 22]","['Pop', 'Christian & Gospel']",
220,145535967,Itataas,Allan Riofrio,[22],['Christian & Gospel'],
221,147106354,Pinupuri Kita,Sanctuary of Worship Band,[22],['Christian & Gospel'],
222,136863019,Maghari Ka,Rommel Guevara,[22],['Christian & Gospel'],
223,106692187,Minamahal Kita (Sa Palapit Na Palapit),Melan Stamatelaky,[22],['Christian & Gospel'],
224,93080380,Susunod Ako Sa Nais Mo,Tony Rodeo,[22],['Christian & Gospel'],
225,74789947,Superhirow,Musikatha Kids,[22],['Christian & Gospel'],
226,74651374,Isang Bagong Buhay,Sheng Felias,[22],['Christian & Gospel'],
227,136863020,Sa Buhay Ko (Live),Rommel Guevara,[22],['Christian & Gospel'],
228,78934936,Yahweh,Faith Music,[22],['Christian & Gospel'],
229,74651463,Di Mag-Iisa,Edith M. San Pedro,[22],['Christian & Gospel'],
230,77315286,Labis,Jesus One Generation,[22],['Christian & Gospel'],
231,78782300,Kasama Mo Ako,Danny Manlapaz,[22],['Christian & Gospel'],
232,74135579,Kahit Konting Pagtingin,Tyrone Oneza,[22],['Christian & Gospel'],
233,99872399,The Morning,Eternal,[22],['Christian & Gospel'],
234,59542427,Kay Jesus,The Jhabez Band,[22],['Christian & Gospel'],
235,74789944,Ang Kwento Ng Aklat Ni Lolo,Musikatha Kids,[22],['Christian & Gospel'],
236,74275293,Abundant to Share,Map Band,[22],['Christian & Gospel'],
237,74651462,Lahat Sa'Kin,Edith M. San Pedro,[22],['Christian & Gospel'],
238,83086787,Pag-Ibig Mo (Live),Jesus One Generation,[22],['Christian & Gospel'],
239,112849660,Iniibig Kita,Wildfire,"[1103, 22]","['Praise & Worship', 'Christian & Gospel']",
240,78391973,Lahat Ay Ibinigay (Live),Jesus One Generation,[22],['Christian & Gospel'],
241,106612167,"Panginoon, Pag-Ibig Mo'y Tunay",Lito Magnaye,[22],['Christian & Gospel'],
242,151918180,Ang Umaga Ay Darating,Matt Cueto,[22],['Christian & Gospel'],
243,150142457,Isigaw Mo,Charlie Cruz,[22],['Christian & Gospel'],
244,77695664,Banal Mong Tahanan,Musikatha Kids,[22],['Christian & Gospel'],
245,153471714,Habang Buhay,Victory Collective,[22],['Christian & Gospel'],
246,194789118,Lilim (In Your Shelter) [Live],Victory Worship,[22],['Christian & Gospel'],
247,154092729,Kupti Ako,Rhema Band,[22],['Christian & Gospel'],
248,117094568,Sino Ako (Minus One),Fatima Soriano,[22],['Christian & Gospel'],
249,196694747,Kulang (Nung Nawala Ka),JAT Rock Martin,[22],['Christian & Gospel'],
250,197351356,Mananatili,Lighthouse Avodah,[22],['Christian & Gospel'],
251,146348645,Maghari Ka Sa Amin,Mimo Perez,"[1103, 22]","['Praise & Worship', 'Christian & Gospel']",
252,201311851,Ligtas,Victory Worship,[22],['Christian & Gospel'],"Sa 'Yong biyaya, ako ay namamangha
Sa 'Yong kalinga, panganib ay 'di banta
Sa pag-ibig Mo, palaging ligtas ang puso

Mangusap Ka, lingkod Mo'y nakikinig
Sa ingay man, bulong Mo'y natatangi
Pag-asa'y Ikaw, sa 'Yo puso ko'y tatahan

Sandigan ng puso ko
Ay nahanap sa 'Yo, Kristo
Pangalan Mo'y kanlungan ko
Kailan pa man

Mangusap Ka, lingkod Mo'y nakikinig
Sa ingay man, bulong Mo'y natatangi
Pag-asa'y Ikaw, sa 'Yo puso ko'y tatahan

Sandigan ng puso ko
Ay nahanap sa 'Yo, Kristo
Pangalan Mo'y kanlungan ko
Sandigan ng puso ko
Ay nahanap sa 'Yo, Kristo
Pangalan Mo'y kanlungan ko
Kailan pa man

Kailan pa man

Kailan ma'y 'di lalayo
Ikaw ang kaligtasan ko
Binabalot ng 'Yong lakas
Sa piling Mo ako'y ligtas
Kailan ma'y 'di lalayo
Ikaw ang kaligtasan ko
Binabalot ng 'Yong lakas
Sa piling Mo ako'y ligtas
Kailan ma'y 'di lalayo
Ikaw ang kaligtasan ko
Binabalot ng 'Yong lakas
Sa piling Mo ako'y ligtas

Sandigan ng puso ko
Ay nahanap sa 'Yo, Kristo
Pangalan Mo'y kanlungan ko
Sandigan ng puso ko
Ay nahanap sa 'Yo, Kristo
Pangalan Mo'y kanlungan ko
Kailan pa man

Mm"
253,147106357,Dakilang Pagsamba,Sanctuary of Worship Band,[22],['Christian & Gospel'],
254,147106358,Maghari Ka,Sanctuary of Worship Band,[22],['Christian & Gospel'],
255,146368360,Isang Amang Nagmamahal,Mimo Perez,"[1103, 22]","['Praise & Worship', 'Christian & Gospel']",
256,74651470,Pupurihin Ka Sa Awit,Edith M. San Pedro,[22],['Christian & Gospel'],
257,126600925,Dahan-Dahan,Ava Canaceli,[22],['Christian & Gospel'],
258,195058783,Kay Buti Buti Mo Panginoon,Oswald PH,[22],['Christian & Gospel'],
259,74651458,Sama-Samang Magpupuri,Edith M. San Pedro,[22],['Christian & Gospel'],
260,77809008,Isang Pusong Tapat,Romi Valle,[22],['Christian & Gospel'],
261,70565233,Dahil Dakila Ka,Rodel Buban and Intuned Band,[22],['Christian & Gospel'],
262,77315283,Tayong Dalawa,Jesus One Generation,[22],['Christian & Gospel'],
263,77695671,Banal Mong Tahanan (Instrumental),Musikatha Kids,[22],['Christian & Gospel'],
264,126600930,Para Sa'yo,Ava Canaceli,"[1103, 22]","['Praise & Worship', 'Christian & Gospel']",
265,149943429,Kapahingahan (Live),Malayang Pilipino Music,[22],['Christian & Gospel'],
266,83086788,Dakilang Gawa (Live),Jesus One Generation,[22],['Christian & Gospel'],
267,106130676,Si Hesus Ang Bahala,Mario Lajarca Jr.,[22],['Christian & Gospel'],
268,136863008,Ating Purihin (Live),Rommel Guevara,[22],['Christian & Gospel'],
269,137392608,Siya Si Hesus (Acts 2:21; Psalm 18:2),The Redeemed Band,[22],['Christian & Gospel'],
270,78782286,Itatawid Sa Landas,Joni Villanueva,[22],['Christian & Gospel'],
271,94442775,Panalangin Ng Pagbubukas-Palad,Noel Cabangon,[22],['Christian & Gospel'],
272,106692192,Huwag Kang Bibigay,Melan Stamatelaky,[22],['Christian & Gospel'],
273,147281583,Ang Kulay Ng Pasko,Mimo Perez,"[1080, 22]","['Christmas', 'Christian & Gospel']",
274,131978081,Sa 'Yo Hesus,Faithmusic Manila,[22],['Christian & Gospel'],
275,151918171,Ang Kastilyong Buhangin,Matt Cueto,[22],['Christian & Gospel'],
276,176514891,Minamahal Kita,Melan Stamatelaky,[22],['Christian & Gospel'],
277,160912950,Salamat Panginoon,IsonBros,[22],['Christian & Gospel'],
278,143960338,Para Sa'yo (Live),Jesus One Generation,[22],['Christian & Gospel'],
279,106130674,Dakila Ka,Mario Lajarca Jr.,[22],['Christian & Gospel'],
280,74789945,Sa Aking Paglaki,Musikatha Kids,[22],['Christian & Gospel'],
281,200856864,Regalong Pag-ibig,Jay Tolentino,"[34, 22]","['Music', 'Christian & Gospel']",
282,57127804,Name Friend Forever,Internal Healing,[22],['Christian & Gospel'],
283,62089305,Hallelujah,Daniel Young Music Ministry,[22],['Christian & Gospel'],
284,183992188,Lilim (In Your Shelter),Victory Worship,[22],['Christian & Gospel'],
285,84278923,Tupang Ligaw,April Boy Regino,[22],['Christian & Gospel'],
286,117094565,Mahiwaga,Fatima Soriano,"[1204, 22]","['Asia', 'Christian & Gospel']",
287,136863017,Ang Pangako,Rommel Guevara,[22],['Christian & Gospel'],
288,83929781,Gagawa Ang Diyos (God Will Make a Way),Lito Magnaye,[22],['Christian & Gospel'],
289,79505181,Ang Panginoon Ay Awitan,Tony Rodeo,[22],['Christian & Gospel'],
290,136863016,Ikaw Lamang (Live),Rommel Guevara,[22],['Christian & Gospel'],
291,78391977,Mga Pangako Mo (Live),Jesus One Generation,[22],['Christian & Gospel'],
292,131978080,Wala Nang Maidaragdag,Faithmusic Manila,[22],['Christian & Gospel'],
